Year,Month,Vehicle_Type,Recession,Automobile_Sales,Advertising_Expenditure,Avg_Vehicle_Price,Unemployment_Rate,GDP
2020,10,SUV,1,2734,432,28339,10.04,3.39
2020,10,Truck,1,1661,492,45491,9.94,2.37
2020,10,Hatchback,1,543,748,47612,11.94,0.61
2020,11,Sedan,1,1877,543,21170,7.01,1.73
2020,11,SUV,1,3330,432,30068,11.2,1.51
2020,11,Truck,1,550,746,40666,8.47,2.0
2020,11,Hatchback,1,2004,707,25983,11.1,1.21
2020,12,Sedan,1,520,164,22176,6.78,0.85
2020,12,SUV,1,2728,407,32142,10.91,0.64
2020,12,Truck,1,3179,357,27135,7.76,1.24
2020,12,Hatchback,1,1141,504,26553,7.73,0.83
